Logger:         	MadelineProto 8.3.6
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
SessionPaths:   	Waiting for exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
Login:          	Sending code...
PingLoop:       	Ping DC 2.0
Login:          	Code sent successfully! Once you receive the code you should use the completePhoneLogin function.
Session:        	Garbage collected 3 incoming messages in DC 2, 0 left
Session:        	Garbage collected 3 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
Login:          	Logging in as a normal user...
Login:          	2FA enabled, you will have to call the complete2falogin function...
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 6 incoming messages in DC 2, 0 left
Session:        	Garbage collected 6 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
SessionPaths:   	Waiting for exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 3 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
SessionPaths:   	Waiting for exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
SessionPaths:   	Waiting for exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
SessionPaths:   	Waiting for exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
SessionPaths:   	Waiting for exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
SessionPaths:   	Waiting for exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
SessionPaths:   	Waiting for exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
SessionPaths:   	Waiting for exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
SessionPaths:   	Waiting for exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
SessionPaths:   	Waiting for exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
SessionPaths:   	Waiting for exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
SessionPaths:   	Waiting for exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
SessionPaths:   	Waiting for exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
SessionPaths:   	Waiting for exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
SessionPaths:   	Waiting for exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
SessionPaths:   	Waiting for exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
SessionPaths:   	Waiting for exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
SessionPaths:   	Waiting for exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
SessionPaths:   	Waiting for exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
SessionPaths:   	Waiting for exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/test-service-int-planfix/storage/telegram_sessions/user.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop:       	Ping DC 2.0
